grade,bumpy,speed
0.6633887149660773,0.15874620798154138,fast
0.9389300039271039,0.3728519821013271,slow
0.13429111439336772,0.2828935786144179,fast
0.11542867041910221,0.4087693972473203,fast
0.10703597770941764,0.33836714684141955,fast
0.5532236408848159,0.5978858623829895,slow
0.2723482123148163,0.7892269315636647,slow
0.6048298270302239,0.6473053569693069,slow
0.7176121871387979,0.06591185427971746,fast
0.20359731232745293,0.09450594751509434,fast
0.6342379588850797,0.678379344840081,slow
0.2639839016304094,0.2841469738781137,fast
0.48853185214937656,0.7237336550024618,slow
0.9053364910793232,0.6565640864104779,slow
0.8461037132948555,0.9063426971636772,slow
0.09229846771273342,0.8732796620605389,slow
0.42357577256372636,0.3333620360605566,slow
0.27668022397225167,0.5827395145864196,slow
0.0035456890877823,0.14142838058431784,fast
0.7711192230196271,0.3498207875358442,slow
0.6371133773013796,0.9676965076927446,slow
0.2619552624343482,0.698479962811881,slow
0.7412309083479308,0.39195798433536033,slow
0.5516804211263913,0.5950412281515748,slow
0.42768691898067934,0.9380021995657608,slow
0.009669699608339966,0.30958188741596093,fast
0.07524386007376704,0.3766793060563002,fast
0.883106393300143,0.7916619578635435,slow
0.9039285715598931,0.813184783814801,slow
0.5455902892055223,0.6701163999947225,slow
0.8345950198860167,0.8289589728944645,slow
0.582509566489794,0.7387746721294828,slow
0.14809378556748265,0.6854144402775763,fast
0.12744551928213876,0.526393339734174,fast
0.3082583499301337,0.6460248207334879,slow
0.89898148874259,0.4234063663221037,slow
0.7961223048880417,0.3618280963467846,slow
0.8607025820009028,0.3625976689820444,slow
0.8989246365264746,0.18026292287684464,slow
0.21007653833975404,0.21419266120890035,fast
0.24952973922292443,0.9476682675343469,slow
0.10279362167178563,0.4862709208727273,fast
0.7801162418714427,0.22654304653388724,slow
0.8841347014510089,0.1375653531770793,slow
0.4063773898321168,0.07716508430087632,fast
0.6206615101507128,0.8444283886858833,slow
0.15455333833220464,0.10114076366789415,fast
0.9298810156936744,0.770874720363101,slow
0.864605696219964,0.835119826634556,slow
0.9762060329309629,0.8836821654925616,slow
0.8107717199403969,0.03774749235756125,slow
0.8814162046633244,0.33676437196428155,slow
0.024786361898188725,0.7663076044472416,fast
0.7365644717550821,0.13104904142950802,fast
0.33218546794642867,0.37671987082252467,fast
0.9308158860483255,0.1622472120884505,slow
0.8022351389371389,0.8313450566891255,slow
0.8640640283752794,0.7710978137309884,slow
0.810749316574389,0.8090437196393011,slow
0.26680570959447203,0.1655391657440587,fast
0.7873745091354711,0.43767340513834674,slow
0.10809562640295711,0.41085861149653347,fast
0.8721667829060897,0.6763629221885329,slow
0.8585932513377816,0.23753020144692505,slow
0.22243371754566443,0.44419870980527565,fast
0.816586605596929,0.28492793256335824,slow
0.4603032346789421,0.7485365180954363,slow
0.30519086733860057,0.44892796303334037,fast
0.7953454991528618,0.5340111496982611,slow
0.22759548740777036,0.3094678965627896,fast
0.02366443470145152,0.8086238710907864,slow
0.19312978832770866,0.4690156050322527,fast
0.3282619511977065,0.8351133927257074,slow
0.8643529420302863,0.3678409582250328,slow
0.9668891040483611,0.9471301702441229,slow
0.2791249927218714,0.9844397935315773,slow
0.6414817386076277,0.4616799784409892,slow
0.39967838436006087,0.2817717327037754,fast
0.9811496871982601,0.3818724341907105,slow
0.5362157324787219,0.5274597884614827,slow
0.9392371403247157,0.9662681532059473,slow
0.11534175185142759,0.8168912395812401,slow
0.970400611022228,0.8012592241515476,slow
0.17856781617246364,0.1383985346034312,fast
0.9625343157615555,0.25000321158900707,slow
0.2654663625229686,0.6411790362044472,slow
0.1084025472147111,0.874116945052237,slow
0.43456375856464435,0.5545407454244312,slow
0.7285450606527043,0.10258973174840935,fast
0.31367731419499123,0.8458922767334385,slow
0.6062088533061433,0.8511660480847788,slow
0.5114230596694781,0.28506301405932843,fast
0.38519543334472717,0.7631168302916909,slow
0.5765880434965995,0.2727912995913566,fast
0.25472250613858194,0.9053062089782412,slow
0.7087852838341706,0.1473486559916043,fast
0.0016912782186294661,0.4374725601949808,fast
0.9255751654990827,0.9464132630117607,slow
0.5384519970927919,0.2220380069069806,fast
0.7194299991448455,0.45112799022070893,slow
0.7419500778394765,0.3495850781386489,slow
0.6706285044329995,0.02667019080293853,fast
0.3642214717812642,0.05325688717107446,fast
0.06997381112631018,0.5020071146932354,fast
0.6642376849112723,0.23577807386343264,slow
0.3302000360425964,0.9945253512382912,slow
0.31391564505835967,0.3749126734177676,fast
0.8480152795063355,0.02818754552815006,slow
0.7197542630139502,0.9308259047499531,slow
0.3003222682112642,0.8391762876116057,slow
0.30928466220865325,0.6499606842941816,slow
0.40839290861921684,0.791380637482176,slow
0.40240038705772463,0.13759958772587166,fast
0.295655202525947,0.28687939731326817,fast
0.12728779905915322,0.8297615831528226,slow
0.4204463337729083,0.6960719885759836,slow
0.940363670730183,0.1387926918181862,slow
0.6773179452727329,0.7055361752890804,slow
0.9028055457325826,0.4486014739822466,slow
0.6155149159513805,0.005251198305617932,fast
0.3009498745655653,0.07922577127072128,fast
0.5479372131356982,0.2559239284370447,slow
0.0004059396972875273,0.834963099282381,slow
0.2869137168689272,0.5488042454438354,slow
0.4298881499898346,0.7272347853249318,slow
0.579984781195682,0.5277715058867243,slow
0.6547056237030716,0.11118686032423841,fast
0.4649881902470142,0.28810157803923053,fast
0.4421597993048074,0.30115119458622,slow
0.2137014009891003,0.04774944661885128,fast
0.47318618590932626,0.41982554375344305,slow
0.9011808258282542,0.7938991086394381,slow
0.7960247601267803,0.45711361663644867,slow
0.16969139619805473,0.110857895290015,fast
0.08479553672512175,0.9051468856619985,slow
0.5154520099152164,0.596739042818947,slow
0.6329408557657957,0.016435352205894427,fast
0.3351882554098009,0.5153757302094061,slow
0.8184234645366643,0.24193813442099332,slow
0.7511381375407322,0.14357684024626005,fast
0.672795670557167,0.42923889310333374,slow
0.22464066599728827,0.6148095827759507,fast
0.19912993272657664,0.24056423880654354,fast
0.024425387726826342,0.4165675952085398,fast
0.24484254407835015,0.6643713017420091,slow
0.47513634421880513,0.08561395498726176,fast
0.8497376946247319,0.9746544909522217,slow
0.0728282291845691,0.06767932290884604,fast
0.41444101099771935,0.5260594453221705,slow
0.6297653807377137,0.5073276965797866,slow
0.1944352367397093,0.9883314855964674,slow
0.6963542504905049,0.5541519524181955,slow
0.49437716901043693,0.3904537325600641,fast
0.24398443957843885,0.470135078158486,fast
0.6560580111117841,0.63567079146863,slow
0.00554481813803176,0.9810394225515603,slow
0.7509644766184729,0.25365026106921273,slow
0.7700461885740251,0.016242231108947625,fast
0.10658729656353894,0.7885200162795153,fast
0.4251461939427341,0.3448024931633913,fast
0.17588668170653166,0.7329410214506417,fast
0.9579660422795397,0.6282569624756564,slow
0.5179577504437408,0.7715013741098591,slow
0.05021838514064092,0.7351869848123113,fast
0.24919827965997166,0.3325186083719849,fast
0.8483363473516597,0.044335688295208175,slow
0.45646182547017256,0.5460137452076915,slow
0.8014166017222645,0.8135088655560881,slow
0.6675777325863531,0.17508912705170843,fast
0.987892453066448,0.7791425934782815,slow
0.5954523184694197,0.46462289974703774,slow
0.9500396084431559,0.6953892519960639,slow
0.891425925810437,0.6317358477583378,slow
0.6126523227617628,0.8114976818476064,slow
0.7192739612759671,0.06310053703222462,fast
0.504778164824402,0.7761903997034217,slow
0.830569169721415,0.4576795774473532,slow
0.5478719506108284,0.29344257117503125,slow
0.8972081032332622,0.043806275659123095,slow
0.7436554421595849,0.19946983371518834,fast
0.4746744368230533,0.041905941930381996,fast
0.25919154846501935,0.9333709799503973,slow
0.24723973750965955,0.5153835892544988,fast
0.6376614367761563,0.9891227022961234,slow
0.7658136842971655,0.5430306976541859,slow
0.5212998128279821,0.2533137652026174,fast
0.6267484369817813,0.7532909188188649,slow
0.2745974469175383,0.1911034307339109,fast
0.07748335386473582,0.3569741760353634,fast
0.2857281508631525,0.780841566978425,slow
0.2717151070821846,0.8657982770780576,slow
0.3197095684187623,0.33192468638134454,fast
0.5401522225184564,0.1244750082443834,fast
0.13837406151615572,0.368019174314673,fast
0.23126147972818678,0.8894865170122814,slow
0.6939498122990523,0.7433077055196212,slow
0.7064191416945522,0.8946374949550533,slow
0.06422885071387807,0.38664476826069216,fast
0.4075993696665867,0.973723584315309,slow
0.5426111405039153,0.49620322653702265,slow
0.41577423410315595,0.4975233924936273,slow
0.20683438951441024,0.9243104666269636,slow
0.4201435177734256,0.519275853534942,slow
0.9048384783401769,0.8011480874017738,slow
0.5840794142042252,0.7270813243426357,slow
0.6955229864979681,0.07892700605546787,fast
0.8567320323039342,0.6024532988302272,slow
0.7655945761180695,0.8223412795398867,slow
0.38038102892771164,0.545474397344637,slow
0.0058960835839930725,0.32121142821459403,fast
0.3517588026718247,0.08006891107499525,fast
0.7534751250593859,0.6609192214581366,slow
0.8534479505691046,0.30649585609075247,slow
0.9534303384701063,0.6026216277305998,slow
0.41902128262982186,0.4261160728830454,slow
0.7475156689780508,0.6897648084454863,slow
0.5461323097338391,0.3515469837719921,slow
0.6032525889412413,0.042355162850129524,fast
0.2205386943238189,0.8700371750563921,slow
0.21942163462143616,0.3525593103084823,fast
0.4358359760466366,0.998150597773049,slow
0.02902481994671524,0.2745553600748576,fast
0.33612954369838244,0.9800272791942791,slow
0.6791418850283497,0.9479043786030863,slow
0.4043166691376371,0.07504116498815927,fast
0.16504473120350882,0.6375125378832983,fast
0.46739014923231015,0.3633111306509823,slow
0.1276277972811607,0.8010959755621699,slow
0.6222569609740647,0.6794106078146899,slow
0.02696645190513769,0.9527893962796078,slow
0.3940202563397047,0.14277946836254973,fast
0.5643919830247741,0.6075729033208553,slow
0.027102046340312436,0.7813119697434665,fast
0.6427496480093358,0.034798965798542025,fast
0.13569948723056424,0.06723336306210881,fast
0.4616984440515117,0.7785153735068654,slow
0.05028463348862755,0.36632847310714856,fast
0.37910386418813957,0.3828544016887777,fast
0.21166028421148153,0.5672446417241195,fast
0.32684580488130854,0.6050948288547855,slow
0.7612297078940271,0.6790620569133949,slow
0.3791262155641363,0.9488235292655565,slow
0.7520098235547849,0.3720133784706837,slow
0.8319242851552726,0.7630844717985795,slow
0.2522715317823806,0.5739217783338957,fast
0.08190623276164255,0.5294598815362896,fast
0.01938328705001069,0.39803404595244996,fast
0.5394190479225337,0.6495607367060315,slow
0.9999078285092092,0.24961165309339794,slow
0.3499603437201839,0.11344861258501804,fast
0.650144093249875,0.7356748594794277,slow
0.7812330496108949,0.4990439602564668,slow
0.6517546552438894,0.3869873800392635,slow
0.7542332040595262,0.5616727107596471,slow
0.9496117327159889,0.2617766765874958,slow
0.1993606823625329,0.26028977113990337,fast
0.020380017320332344,0.4462731124056162,fast
0.15238234578479037,0.9963651121547608,slow
0.12622097487420625,0.285576877698158,fast
0.6694588446199107,0.9164789095418814,slow
0.5639695819300191,0.4912001952542241,slow
0.21796454090650363,0.12263742190397087,fast
0.6994649712461508,0.8528262903843227,slow
0.7668980983562408,0.45204268524539737,slow
0.16778914336780226,0.8986790307862303,slow
0.6072474938909317,0.44511119274245503,slow
0.7479256519552858,0.08779074110473106,fast
0.11453287137889767,0.6819292602506372,fast
0.8193011743110851,0.8455212189746995,slow
0.9647207730340877,0.31958777209997014,slow
0.10809874965760657,0.34742529473856454,fast
0.025678425497466018,0.06493907831607115,fast
0.3119572443946952,0.5421713612255623,slow
0.6773472868504088,0.8913316823538889,slow
0.9581728382058959,0.8513620507531259,slow
0.3966544415166273,0.7118091040072126,slow
0.7150147050494684,0.9273244567231778,slow
0.07599647784305996,0.6377000225640163,fast
0.6906144159329803,0.7936963838450027,slow
0.6272423956010444,0.5087557451743008,slow
0.10190130544597653,0.12136245507845689,fast
0.772480884951224,0.20098037117768575,fast
0.8502932390887963,0.13887687203836574,slow
0.6004116148168441,0.7903730608077492,slow
0.12105506506731512,0.026284026808265692,fast
0.9838443515146713,0.5540214372595951,slow
0.7826353463610196,0.3689111655012207,slow
0.347203765308449,0.8036617262885865,slow
0.42837801323474445,0.5516469339264275,slow
0.3705708762180562,0.6119483626205209,slow
0.5059607896770779,0.08621548165193271,fast
0.3412311748612832,0.30929071752846216,fast
0.8495756269995773,0.9995950439343869,slow
0.8223309180900581,0.7188696598907195,slow
0.10553887064399858,0.5256956548303001,fast
0.9607875672145786,0.769164550374698,slow
0.6355851061014459,0.8233393995083906,slow
0.8287073110024582,0.07375071291123902,slow
0.7073086437060769,0.9723797315137659,slow
0.43548714500767705,0.6423385893863813,slow
0.7337953040133919,0.4499744956629961,slow
0.9654737312380777,0.680108990649581,slow
0.27008239638740084,0.3445147807026997,fast
0.8081992188067559,0.8779601516504117,slow
0.5381729064482558,0.7802629288383084,slow
0.4834975038831961,0.639793929366663,slow
0.4355744930038943,0.18196313655213736,fast
0.7310262143051223,0.9662646139341068,slow
0.26839553804922534,0.43261828648197487,fast
0.8517131600193318,0.9107122709468873,slow
0.8307310188906034,0.05541285001777707,slow
0.0866628980556744,0.12416112063901219,fast
0.881631184002772,0.15301546681020062,slow
0.243863439190956,0.16465707989012413,fast
0.46470846660323173,0.3226607511545556,slow
0.6103317042305206,0.7093321325292459,slow
0.37898930412826404,0.34602308234187307,fast
0.02869999777008958,0.9409040549315347,slow
0.8509528363124591,0.8949259168211244,slow
0.1818398571576918,0.8459337061558656,slow
0.212119850179739,0.25060530898199906,fast
0.7978323568280965,0.6350570913877459,slow
0.34033884316428364,0.5508414154831397,slow
0.8803199797582254,0.1251702951269027,slow
0.7011837503322016,0.30282460610887607,slow
0.2762685757561849,0.5334780297683805,fast
0.010151114438677111,0.5025731447412627,fast
0.9480625777770312,0.16863590174770682,slow
0.08561296195802126,0.9416069878685959,slow
0.7200746641041943,0.15419426687956317,slow
0.48857784684878736,0.6587328733837543,slow
0.7581646534824664,0.720632768437273,slow
0.690609339446523,0.6051389078618554,slow
0.6459028997409523,0.842530004113389,slow
0.49082133507858616,0.5636180344312958,slow
0.7929328681323174,0.825236267326632,slow
0.09305335055467168,0.028373487898877614,fast
0.22159640047253015,0.04546180329134197,fast
0.6917871552952018,0.6414537338243601,slow
0.3062060301300884,0.5767712314773791,slow
0.5815555853323672,0.6511299774855999,slow
0.47326048875952476,0.7669590009163111,slow
0.5309219311457678,0.4165867836632462,slow
0.42550381270521476,0.6389911922088705,slow
0.7459354367136096,0.49803806013611607,slow
0.33079129719593015,0.6271640102980843,slow
0.7028549421857689,0.2896716568016058,slow
0.27091642697619633,0.956650169954405,slow
0.2514036762009415,0.48294481817541945,slow
0.12065588475230582,0.804688154215733,slow
0.1925842934515174,0.6849908411956767,fast
0.11955474125505283,0.2974338714297423,fast
0.5358639653837498,0.07297302550534579,fast
0.762189609484103,0.059913032934668986,fast
0.18514984243766197,0.439605499920411,fast
0.21638463987860568,0.4842511301073592,slow
0.4841985872127087,0.2040230135633987,fast
0.7245850010930516,0.6066602628206363,slow
0.9766070228830568,0.31258249924693304,slow
0.5246368691086079,0.7183628851124375,slow
0.282998703274955,0.7341997548045468,slow
0.10052610809079077,0.8607773657543253,slow
0.19411757809107344,0.9753741279148802,slow
0.2274831634825547,0.13076615155238647,fast
0.17944154368540333,0.37054019805029126,fast
0.014148367256063832,0.5616512157483692,fast
0.5341350892676633,0.31911588640315725,fast
0.2743113267832673,0.46647256704063644,fast
0.9742949311027379,0.2674716744541824,slow
0.5533589667986083,0.24791888252554561,fast
0.6974173929101944,0.09681165256057145,fast
0.1262794929584089,0.2902120049699015,fast
0.868461197262944,0.38414983350160603,slow
0.49087869452377886,0.6153774441639687,slow
0.8727197349985346,0.2482702803811866,slow
0.5740642196263323,0.8653075017207177,slow
0.4693969449305102,0.15969966213016096,fast
0.44046879813601025,0.32743582080119493,fast
0.18436367039008172,0.5776870378935964,fast
0.051376717183577836,0.31271492086227304,fast
0.9410635967681032,0.7631213751386285,slow
0.4777291872656877,0.4982655420599088,slow
0.8221156452994304,0.5147248392314845,slow
0.40070744225193977,0.49875970839765416,slow
0.07408217025563979,0.3085404820544293,fast
0.6294457069519983,0.023176298216351032,fast
0.05360907429253314,0.9452328040692373,slow
0.14919758447365516,0.5054444630237716,fast
0.5628395970845642,0.9666866305524754,slow
0.3038355118422277,0.2151444225262411,fast
0.9939181227102202,0.35289508885635534,slow
0.11845156221146158,0.05054040462789189,fast
0.7644434453261942,0.4948942035251763,slow
0.6063176512429628,0.8823394763682011,slow
0.7907408298434194,0.6542600368896171,slow
0.22568713706503463,0.4705868533681957,fast
0.5225725351302178,0.536690749288927,slow
